
Lmod is automatically replacing "intel/2016.4" with "gcc/7.3.0".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: gcccore/.5.4.0 (required by: icc/.2016.4.258, ifort/.2016.4.258)
-------------------------------------------------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

The following have been reloaded with a version change:
  1) gcccore/.5.4.0 => gcccore/.7.3.0     2) imkl/11.3.4.258 => imkl/2018.3.222

── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ stringr 1.4.0
✔ readr   1.4.0     ✔ forcats 0.5.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
24               KF063555.1.1283 -2.869047e-03 -5.633115e-03 -2.326284e-03
25               HM270912.1.1304  3.162231e-04 -1.046285e-04 -6.305937e-04
26               JN023329.1.1442 -6.584443e-02  8.840680e-03 -8.882886e-03
27               HQ674944.1.1469 -1.391349e-01  1.866598e-02 -1.875351e-02
28               EU236279.1.1411  2.713970e-03 -8.713759e-04 -1.188388e-02
29               KY963445.1.1230 -2.620073e-02  1.223648e-01 -1.068361e-02
30               HM279057.1.1349 -1.823358e-04  2.813170e-04  6.845055e-04
31               FJ598364.1.1434  1.643823e-04 -3.763875e-05 -2.463644e-04
32               KF756190.1.1310  1.213351e-01  1.122817e-01  7.774091e-03
33               FJ802321.1.1209 -7.315148e-03  3.097143e-03  1.986453e-02
34               KM023860.1.1371 -1.493001e-02 -5.330754e-02  7.300064e-03
35               KY609362.1.1453 -6.381068e-04 -1.352892e-03 -5.644157e-04
36               FN421749.1.1369  1.161419e-04 -1.423915e-06 -1.661880e-04
37               JF163633.1.1360 -2.321542e-03  1.094216e-03  1.352865e-02
38               KF066950.1.1341  6.295806e-04 -6.428962e-05 -1.924598e-03
39               EF522125.1.1538  1.421343e-03  2.598316e-03  1.062020e-03
40               FJ466044.1.1396 -5.188871e-04 -1.124160e-03 -4.702628e-04
41               JN023102.1.1455 -1.091783e-01  1.318944e-02 -1.519311e-02
42               JF148501.1.1373 -6.066393e-06 -1.402756e-04 -6.526653e-05
43               KT582003.1.1350 -6.772732e-04  4.552526e-04  1.582770e-03
44               EU773324.1.1414  1.285221e-02  1.783912e-01 -1.563720e-02
45               JQ404454.1.1248  2.209699e-03  4.086735e-03  1.529080e-03
46               MG515289.1.1202  1.741849e-03  2.334497e-02 -2.051014e-03
47               JF172360.1.1372 -3.324958e-03 -6.507815e-03 -2.686336e-03
48               JQ467255.1.1254  5.614141e-03 -3.692259e-03 -1.737565e-02
49                 L43597.1.1437 -3.939882e-03 -7.687592e-03 -3.171968e-03
50               KM187215.1.1403 -3.205276e-03 -4.569269e-02  3.998526e-03
51               AB195985.1.1410 -9.907400e-04 -2.029445e-03 -8.429051e-04
52               EU374909.1.1206 -2.929300e-04 -6.906447e-04 -2.918149e-04
53               JF067258.1.1350 -1.185588e-04  2.111090e-04  5.095574e-04
54               JF222401.1.1310 -2.416574e-03 -4.765014e-03 -1.968947e-03
55               KF494758.1.1495 -2.657811e-02 -1.082916e-01  7.182632e-03
56               FJ004689.1.1320  6.828500e-04 -3.370694e-03 -4.844621e-03
57               AB193261.1.1528 -9.249898e-02  1.241398e-02 -1.247267e-02
58               KF098552.1.1358  3.901173e-04 -1.894699e-04 -6.883818e-04
59  FNSD01000001.2831055.2832560  7.861291e-04  1.379610e-03  5.603639e-04
60               FR847847.1.1348 -2.789905e-03 -4.355486e-02  4.100537e-03
61               GQ157794.1.1428  6.669637e-04 -3.473344e-04 -1.307595e-03
62               FJ893930.1.1361  3.774080e-02  1.481949e-01 -9.798127e-03
63               KP717958.1.1215 -2.151537e-02  1.729703e-02  1.456849e-01
64               JQ684470.1.1465  2.851230e-03 -1.548571e-03 -7.975622e-03
65               FJ849642.1.1453 -3.951825e-03  1.837409e-03  2.275759e-02
66               AM423088.1.1339 -6.454406e-02 -7.409018e-02 -3.680925e-03
67               KF756254.1.1238 -1.475744e-03 -2.155689e-02  1.883586e-03
68               FJ214364.1.1418 -3.613833e-05  1.844641e-05 -1.994962e-05
69               GQ388898.1.1466  1.640106e-04  1.860298e-04  6.905050e-05
70               FJ904258.1.1491 -7.239451e-02  9.718782e-03 -9.765039e-03
71               GQ267972.1.1461 -6.139706e-02  3.561623e-02  2.868265e-01
72               HM252077.1.1349  1.268517e-03 -1.315835e-03 -3.295361e-03
73               HQ698589.1.1398  3.045951e-03 -1.167187e-03 -1.104208e-02
74               HM267060.1.1360 -3.395699e-03 -6.643536e-03 -2.742203e-03
75               HM438483.1.1484 -1.532739e-04 -3.943420e-04 -1.805094e-07
76               FJ527819.1.1459  6.878828e-05  3.403327e-06 -5.737288e-06
77               JQ460234.1.1383  2.686476e-04 -1.161001e-04 -4.299233e-04
78               MH447029.1.1245 -9.868166e-04  3.540052e-04  4.737609e-03
79               JF231450.1.1376  3.298711e-03 -5.659759e-04 -9.117412e-03
80               FM874004.1.1481  1.875900e-04  2.312685e-04  8.767211e-05
81               HM487994.1.1230 -6.931655e-03 -1.342753e-02 -5.534698e-03
82               DQ834356.1.1441 -9.955969e-04  1.814097e-04  3.553446e-03
83               KF063285.1.1306 -8.862565e-03 -1.246408e-01  1.091648e-02
84               EU196771.1.1211 -5.368414e-02  3.633158e-02  2.315722e-01
85               JN873202.1.1487 -3.324958e-03 -6.507815e-03 -2.686336e-03
86               KY476123.1.1200  1.427365e-02  1.693373e-01 -1.254300e-02
87               AF542072.1.1334  1.426431e-03  1.894329e-02 -1.665309e-03
88               KF147055.1.1458  4.938143e-02  1.864169e-01 -1.088656e-02
89               KC843488.1.1328 -6.741299e-03  1.383068e-01  6.874850e-02
90               GQ085072.1.1341 -2.465104e-03  2.794272e-03  6.946416e-03
91               JF177852.1.1312 -1.258860e-01  1.688983e-02 -1.696918e-02
92               KT860421.1.1231 -9.606596e-03 -1.350238e-01  1.182631e-02
93               KF101919.1.1361 -1.673149e-05  4.226575e-05  2.119393e-04
94               KX880951.1.1230  2.888277e-01 -8.102499e-02  4.295316e-02
95               FJ957564.1.1515 -1.106058e-02  8.052897e-03  3.567929e-02
96               JF222135.1.1307 -6.514578e-03 -9.187435e-02  8.045271e-03
97               JF411370.1.1398 -1.625338e-03 -3.246969e-03 -1.344074e-03
98               AB033209.1.1505  6.811135e-03 -1.747268e-02 -2.268094e-02
99               HM111817.1.1319  3.714876e-02 -5.308274e-02  1.168724e-02
100              KM278969.1.1410 -6.542540e-04 -3.642523e-03 -1.197067e-03
101              JN178642.1.1441 -6.931655e-03 -1.342753e-02 -5.534698e-03
102              KM882673.1.1292 -1.183706e-01  1.588232e-02 -1.595701e-02
103              EU778165.1.1293 -4.710033e-02  6.327854e-03 -6.358466e-03
104              HM854251.1.1443  5.007529e-04  8.320948e-04  3.349902e-04
105              EU536840.1.1397  1.894866e-03 -3.477176e-02  4.717835e-03
106              KF052592.1.1446 -1.307519e-02  1.050800e-02  7.147863e-02
107              GQ041275.1.1338 -3.443630e-02  8.207551e-03 -2.727513e-03
108              KF100146.1.1366  7.177165e-03 -4.734278e-03 -2.227202e-02
109              JQ475420.1.1245 -2.364239e-03 -4.664604e-03 -1.927615e-03
110              JN672003.1.1289  7.270712e-04  1.266303e-03  5.137233e-04
111              HQ698286.1.1217  5.503042e-04  8.658678e-04 -1.778652e-05
112              JF772550.1.1422 -6.644140e-03 -9.368241e-02  8.203705e-03
113              HM319082.1.1306  8.111862e-04 -4.438029e-04 -1.584316e-03
114              KF101734.1.1362 -1.943102e-02  1.187224e-02  1.104762e-01
115              EU133428.1.1318  2.342367e-04  3.207636e-04  1.245110e-04
116              KP717943.1.1266 -3.513837e-02  1.417435e-03 -5.808076e-03
117              KF086802.1.1289 -3.856278e-03 -7.527192e-03 -3.105942e-03
118              MH236011.1.1204  4.175342e-03 -1.725308e-03 -2.813729e-02
119              KT005625.1.1200 -7.414276e-02  9.953152e-03 -1.000049e-02
120              KM021097.1.1244 -5.033607e-03 -7.120725e-02  6.234282e-03
121              KX880977.1.1307  4.419268e-02 -3.857857e-02 -4.465505e-01
122              AB205571.1.1418  2.632265e-03  7.417693e-02 -9.554523e-03
123              KT006758.1.1432 -9.095821e-03 -1.278959e-01  1.120172e-02
124       FLKB01000005.3297.4792  9.242526e-03 -1.225448e-03  1.229683e-03
125              FR774600.1.1369 -1.927977e-03 -3.827603e-03 -1.583081e-03
126              FJ624885.1.1477 -3.255739e-03 -6.375013e-03 -2.631671e-03
127              MH197051.1.1200  3.793369e-03 -2.969138e-03 -2.023789e-02
128              EU289495.1.1483 -2.992853e-03 -5.870647e-03 -2.424059e-03
129              GQ014615.1.1346  8.670475e-04 -8.738825e-04 -2.194080e-03
130              JQ659878.1.1493 -3.498991e-03 -4.979151e-02  4.357691e-03
131              GQ025225.1.1346 -3.918091e-03  4.499225e-03  6.021359e-04
132              KU899036.1.1458 -1.656036e-02  2.884729e-03 -3.968632e-03
133              KF100164.1.1351  9.169367e-04 -9.288024e-04 -2.330933e-03
134              KT154887.1.1354 -7.153713e-03 -1.385356e-02 -5.710066e-03
135              KT203427.1.1205 -8.295575e-04  5.472349e-04  1.906794e-03
136              AM039968.1.1512 -3.324958e-03 -6.507815e-03 -2.686336e-03
137              JF190687.1.1351 -5.794210e-02  8.872260e-03 -7.489655e-03
138              MH447031.1.1244  1.139755e-03 -1.174088e-03 -2.942149e-03
139              GU432146.1.1216  9.602109e-04  1.696494e-03  5.875956e-04
140              EU705724.1.1206  7.210591e-04 -9.344655e-05  9.873524e-07
141              KU060864.1.1436 -1.503869e-03 -3.013920e-03 -1.248145e-03
142              AB681346.1.1462  8.741174e-03  1.645677e-01 -1.788076e-02
143              EU777806.1.1322  1.305820e-02  1.999587e-01 -1.752343e-02
144              DQ906050.1.1458  1.994189e-05  5.864233e-05  1.296332e-04
145              FN421814.1.1366 -4.595061e-02  6.173724e-03 -6.203625e-03
146              GQ850582.1.1448  4.707634e-03 -2.730711e-03 -1.340153e-02
147              KX687553.1.1251  1.813578e-02  1.716141e-01 -1.536533e-02
148              FJ534995.1.1486 -2.524131e-03  1.186570e-03  1.467550e-02
149              EU160559.1.1318  2.342367e-04  3.207636e-04  1.245110e-04
150              AB730646.1.1429 -6.965686e-04 -1.367461e-03  1.341464e-05
151              MH571636.1.1200 -9.852584e-04  6.412810e-04  2.238089e-03
152              JF228239.1.1346 -9.606596e-03 -1.350238e-01  1.182631e-02
153              GQ088991.1.1358 -7.521982e-03 -1.059328e-01  9.277165e-03
154              KF061609.1.1285  4.539770e-04 -2.280423e-04 -8.242600e-04
155              KF037469.1.1449  2.342367e-04  3.207636e-04  1.245110e-04
156              GQ044514.1.1347  4.994448e-03  9.453580e-03  3.883851e-03
157              FN824831.1.1299 -9.351195e-03 -1.029704e-01  1.912879e-02
158              HM278195.1.1308 -1.237089e-03 -2.502084e-03 -1.037458e-03
159              GQ113171.1.1349 -3.307413e-05  7.255860e-05  3.149357e-04
160              JQ796662.1.1393  5.321997e-04  8.334401e-04 -1.733348e-05
161                Y15716.1.1409  2.573089e-04  3.650295e-04  1.427321e-04
162              KF096013.1.1247  4.677667e-03 -2.760363e-03 -1.327634e-02
163        AMGM01000177.486.1752  1.296567e-03 -5.589024e-04 -4.248584e-03
164              GQ009821.1.1349  3.283866e-04 -1.521835e-04 -5.570337e-04
165              EU535584.1.1345 -1.332990e-04 -3.843807e-04 -1.657475e-04
166              CR933228.2.1304 -8.577621e-02  1.151273e-02 -1.156726e-02
167              KX771280.1.1349 -2.169420e-03  7.455813e-04  1.004908e-02
168              KF067707.1.1340 -8.579968e-04 -1.774767e-03 -7.380721e-04
169              HQ598755.1.1456 -1.708942e-03 -3.407369e-03 -1.410100e-03
170              AB698685.1.1444 -8.579968e-04 -1.774767e-03 -7.380721e-04
171              MH447042.1.1230  9.175493e-04  1.568045e-03  2.541320e-04
172              HM810242.1.1370 -3.730194e-04  1.960866e-04  1.130404e-03
173              KJ726551.1.1410  5.644780e-02  1.148547e-01 -6.456983e-03
174              KF064913.1.1385 -1.094018e-03 -2.227592e-03 -9.244684e-04
175              KX881777.1.1230  1.825042e-04 -6.406799e-05 -2.466308e-04
176              JX222489.1.1391 -2.749827e-03 -5.404383e-03 -2.232131e-03
177              MH259800.1.1388  6.824832e-02  1.585503e-01 -1.596889e-04
178              HM270687.1.1304  1.516975e-03  6.072108e-04  2.836968e-04
179              JQ855630.1.1284 -7.159977e-03  6.258331e-03  2.458919e-02
180              JF141683.1.1340 -1.941978e-02  1.045982e-02  1.560197e-04
181              HQ586883.1.1508  1.827014e-03  3.376625e-03  1.382395e-03
182              LN611354.1.1200  4.642569e-04  2.739138e-04 -3.463412e-03
183         FPLS01004034.10.1473 -7.207914e-03 -1.015499e-01  8.893110e-03
184              JQ014516.1.1251  3.832309e-03 -1.829994e-03 -1.049231e-02
185              KU515096.1.1489 -4.049368e-02  5.442169e-03 -5.468695e-03
186              MK135915.1.1317  2.393349e-03 -1.399457e-03 -4.950779e-03
187              AJ292597.1.1461  2.216858e-03 -1.292853e-03 -4.575250e-03
188              EU536823.1.1396  3.198680e-03  3.172728e-02 -2.787870e-03
189              MH447059.1.1230  8.798643e-04  3.808512e-04 -2.045293e-03
190              KF098860.1.1353 -3.277436e-02 -1.341596e-01  1.526240e-01
191              KM117219.1.1448 -4.654842e-05  2.982702e-06 -3.658733e-05
192              GU247457.1.1249 -1.058607e-01  1.362963e-02 -1.422472e-02
193              GQ094283.1.1347 -4.945843e-03 -6.998249e-02  6.126960e-03
194              JF412253.1.1400 -8.572888e-04 -1.292627e-02  1.127314e-03
195              JF790967.1.1432  5.653990e-02  5.126727e-02  2.318640e-03
196              KP694006.1.1333  4.408623e-04  6.698416e-04 -1.504789e-05
197                X74687.1.1457  9.310278e-03  1.098690e-01 -8.112222e-03
198              FJ900895.1.1281  1.841100e-03  3.403649e-03  1.393519e-03
199              GQ006474.1.1336 -1.332990e-04 -3.843807e-04 -1.657475e-04
200              FR874230.1.1325  2.227840e-05 -7.990259e-05 -4.573447e-06
201          CVRG01041904.1.1229  2.868451e-04  1.870843e-04 -6.355357e-04
202              GQ006553.1.1331 -1.372084e-03  9.652339e-04  4.509548e-03
203              KC873924.1.1374  1.340267e-03  2.442765e-03  9.979901e-04
204              AY922019.1.1391  2.342367e-04  3.207636e-04  1.245110e-04
205              AM269902.1.1421  1.998958e-06 -9.348197e-04  7.654299e-05
206              JQ453181.1.1411 -2.315086e-03  1.446329e-03  1.899087e-02
207              AB538433.1.1488 -1.503869e-03 -3.013920e-03 -1.248145e-03
208              GU293217.1.1487  1.870380e-03 -1.978388e-03 -4.946344e-03
209              JF183284.1.1372 -1.666869e-03 -3.326648e-03 -1.376873e-03
210              FJ811884.1.1433 -7.319458e-02 -4.873755e-02 -4.230202e-03
211              JX458433.1.1240  1.825042e-04 -6.406799e-05 -2.466308e-04
212              MH235974.1.1212  8.257446e-02  8.388412e-02  4.735102e-03
213              JF135618.1.1350 -2.691833e-03 -5.293118e-03 -2.186331e-03
214              KF069418.1.1339 -1.237089e-03 -2.502084e-03 -1.037458e-03
215              GU118241.1.1406 -2.435658e-03  2.173092e-03 -3.382444e-04
216              KF085270.1.1286  1.878752e-05 -9.259148e-05 -4.563834e-05
217              FR749818.1.1462 -1.348727e-03 -2.716269e-03 -1.125623e-03
218              MG546549.1.1454  5.043520e-03 -2.278438e-03 -1.720227e-02
219              KU569617.1.1237 -1.348394e-02  7.230752e-03  8.586691e-02
220              KC178570.1.1440 -1.148374e-05 -1.403755e-04 -3.728599e-06
221              KY038312.1.1251  1.592833e-03  2.927331e-03  1.197452e-03
222              KX363704.1.1459  2.700600e-04 -8.426208e-05 -5.137792e-04
223              KF082954.1.1307 -1.097549e-03  9.230819e-04  2.748813e-03
224              JF203190.1.1346 -1.432970e-03  5.017328e-04  6.741437e-03
225              KX507782.1.1490 -8.953969e-03  1.213967e-03 -1.220986e-03
226              JQ991923.1.1360 -5.818458e-03 -1.216231e-02 -5.617305e-03
227              FJ363751.1.1374 -2.345272e-02 -8.611719e-02  5.428123e-03
228              GQ097820.1.1308 -2.026762e-03  1.403347e-03  6.430769e-03
229              JF115422.1.1375  4.897592e-03 -3.174278e-03 -1.504105e-02
230              JX967345.1.1427  6.929144e-03  3.754858e-05 -1.457832e-02
231              FJ562158.1.1241 -5.813279e-03 -8.208765e-02  7.187695e-03
232              HM843775.1.1306  7.478403e-03 -4.154348e-03 -2.132351e-02
233              EF019185.1.1381  1.640106e-04  1.860298e-04  6.905050e-05
234              FJ981654.1.1204 -1.069502e-02  7.786794e-03  3.420360e-02
235              EU704833.1.1228  2.996642e-04 -9.732297e-05 -5.886918e-04
236              EU465367.1.1437 -3.203426e-04 -5.433131e-03  4.707150e-04
237              KM253064.1.1368  4.243098e-03  8.012061e-03  3.290479e-03
238              JQ684361.1.1453  1.244371e-04  1.030784e-04 -7.129818e-06
239              AB991050.1.1411 -2.013334e-04  8.714095e-03  2.297760e-02
240              EF111062.1.1228 -2.424987e-02  3.255543e-03 -3.351055e-03
241              JF113984.1.1349 -1.094018e-03 -2.227592e-03 -9.244684e-04
242              AY173020.1.1325 -1.856346e-04 -4.847904e-04 -2.070791e-04
243              KF091541.1.1338 -4.608053e-03 -6.833772e-02  6.015386e-03
244              JF411398.1.1363 -2.007899e-02  2.705383e-03 -2.719283e-03
245                Y09044.1.1472 -2.974026e-02 -4.268887e-02  2.992758e-03
246              GQ059294.1.1310 -8.165818e-02  1.096067e-02 -1.101265e-02
247              EU768020.1.1365  7.285468e-04 -7.214159e-04 -1.814156e-03
248              EU560812.1.1483  1.800820e-02 -5.020123e-03  1.494960e-03
249              GQ927310.1.1446 -7.638812e-03  4.704165e-03  2.661383e-02
250              HM256610.1.1349 -9.547037e-04  1.131568e-03  2.803204e-03
251              HQ754307.1.1415  4.220869e-04 -2.368806e-02  4.019983e-03
252              AF533352.1.1433 -6.742000e-02  9.051901e-03 -9.095081e-03
253              JX627626.1.1239 -2.957687e-02  2.441454e-02  1.403841e-01
254              JQ449983.1.1321 -6.409228e-03 -1.676533e-01 -1.023990e-03
255                Y10999.1.1323 -4.379269e-03 -6.207589e-02  5.434131e-03
256              KF086785.1.1341  7.413815e-03 -2.117198e-03 -2.216166e-02
257              GQ038569.1.1298  8.820763e-04 -3.725051e-02  7.172018e-03
258              AM696989.1.1449 -7.424298e-02  1.296885e-02 -5.731461e-03
259              FJ558058.1.1360  2.241313e-03 -1.644352e-03 -6.162745e-03
260              AM697010.1.1473 -1.503869e-03 -3.013920e-03 -1.248145e-03
261              KT581998.1.1306 -7.374064e-05 -2.518866e-04 -2.170711e-06
262              KY941259.1.1214  1.101244e-02 -7.260516e-03 -3.243977e-02
263                Y09655.1.1468 -2.870703e-03 -5.086732e-03 -1.671296e-03
264          GFIM01005958.9.1236  4.151451e-04  3.178172e-03  9.644941e-04
265              MH400162.1.1200 -4.543032e-03 -1.877657e-03  1.390024e-02
266              HQ698586.1.1428 -6.894412e-02 -4.142004e-03 -7.006646e-03
267              JQ466576.1.1367  9.843212e-03 -6.555145e-03 -3.108412e-02
268              KF826010.1.1436  2.323420e-04 -6.762150e-05 -4.183347e-04
269              HM263273.1.1372  6.081141e-03  1.534394e-02  4.097793e-03
270              AM697454.1.1437  4.999212e-03  9.437497e-03  3.724199e-03
271              JX013442.1.1364  3.597030e-01 -4.715601e-02  4.861935e-02
272              DQ129588.1.1516 -2.274711e-03  7.729413e-04  1.070359e-02
273              KP214599.6.1225 -1.055664e-01  1.416579e-02 -1.423256e-02
274              JF206640.1.1370 -1.227359e-02 -1.788855e-01  1.447218e-02
275              HQ745323.1.1440  3.342237e-04 -1.125701e-04 -6.761438e-04
276              JF070773.1.1342  1.356929e-03  2.442456e-03  8.032204e-04
277              FJ434113.1.1425 -4.039261e-04 -9.035988e-04 -3.794732e-04
278              JF198859.1.1337 -1.182112e-01  8.907349e-03 -1.817211e-02
279              KF084353.1.1339  1.640713e-03 -1.043302e-03 -4.928407e-03
280              JQ014532.1.1307  6.573567e-03 -3.386804e-03 -2.195667e-02
281                X81872.1.1430 -2.114613e-03 -4.185678e-03 -1.730475e-03
282              KF189006.1.1289 -7.067902e-03  9.611219e-04 -9.669743e-04
283              KF098358.1.1361 -4.643475e-04  5.566043e-04  1.439359e-03
284              EF019669.1.1293 -2.161097e-03 -2.903551e-02  2.434819e-03
285              AB681355.1.1464 -3.949307e-03 -5.607572e-02  4.908356e-03
286              KM924548.1.1437 -1.751573e-03 -3.489159e-03 -1.443767e-03
287              HQ180180.1.1390 -5.578655e-02  7.492326e-03 -7.528311e-03
288                Z78206.1.1473 -4.897596e-04 -1.068277e-03 -4.472596e-04
289              EU169145.1.1368  9.897896e-03  1.354132e-01 -1.185290e-02
290              KP772347.1.1460 -4.154837e-02  5.583560e-03 -5.610739e-03
291              HM318996.1.1322  2.764848e-04  3.754177e-04 -1.093459e-05
292              HG800468.1.1200 -2.659716e-02  2.433532e-02  1.797801e-01
293              FJ465978.1.1476  3.255496e-04  4.959543e-04  1.966247e-04
294              FR682689.1.1485 -1.273873e-03 -2.572657e-03 -1.066507e-03
295              KY780350.1.1207  3.280016e-01 -4.369205e-02  4.413827e-02
296              KY908278.1.1240 -5.864043e-03 -1.137750e-02 -4.679048e-03
297              KR514582.1.1245 -8.179956e-04  6.579834e-04  3.249022e-03
298              FM874383.1.1445  2.634317e-03  4.925495e-03  2.019956e-03
299              HM332168.1.1306  5.201179e-04 -2.679926e-04 -9.649921e-04
300              AB109889.1.1484  1.694515e-04 -1.209699e-04 -2.955021e-04
301              EU239162.1.1272  1.100745e-02 -7.316969e-03 -3.433834e-02
302              EF451667.1.1266  1.625016e-02 -8.094636e-03 -4.913800e-02
303              HQ811598.1.1472 -3.738304e-04  7.519531e-05  1.477977e-03
304              HQ622729.1.1448  8.055767e-04  1.416922e-03  5.757225e-04
305              AM697195.1.1484  1.980143e-03 -1.149873e-03 -4.071576e-03
306              JQ452959.1.1394 -1.038396e-01 -2.927859e-02 -8.106191e-03
307              JQ522962.1.1258  3.755279e-05  1.651319e-05  8.357100e-05
308                Z94007.1.1532 -8.596412e-02  1.151049e-02 -1.162055e-02
309              EU239106.1.1241 -3.080735e-02  4.143623e-03 -4.164158e-03
310              KF061369.1.1304 -5.235154e-04  6.569000e-04  1.620402e-03
311              EU777710.1.1395  1.562776e-02  1.303484e-01 -5.463081e-03
312              JF223442.1.1369 -1.483936e-02  1.195504e-02  9.628048e-02
313              JQ467010.1.1278  2.073571e-03 -2.140067e-03 -5.510853e-03
314              KU324914.1.1231 -9.538438e-04 -1.242975e-03 -5.441377e-04
315              JF202879.1.1303 -3.814122e-02  6.240557e-03  1.712884e-02
316              HE795127.1.1443  1.150155e-02 -9.724929e-03 -3.318846e-02
317              HM445406.1.1361 -1.584337e-03 -3.168305e-03 -1.311694e-03
318              KF756244.1.1201  1.812866e-03  3.349481e-03  1.371222e-03
319              JF182810.1.1380  1.871578e-02  1.796117e-01 -9.333852e-03
320              JF198984.1.1350 -2.121250e-04 -5.356142e-04 -2.279997e-04
321              JF113924.1.1343 -4.502720e-04 -9.263085e-04  7.251432e-06
322     AOQF01000068.44124.45733 -1.037270e-03 -9.253598e-04  3.197656e-03
323              HE652090.1.1459 -7.491192e-04 -1.461587e-03  1.472965e-05
324              JF106001.1.1271 -3.388613e-04  2.234498e-03  9.709397e-04
325              EU705816.1.1232 -2.788564e-03  1.691590e-03  6.176673e-03
326              JN013950.1.1521  1.657348e-02  2.303220e-01 -2.018772e-02
327              KF101495.1.1358 -9.570375e-04 -1.964784e-03 -8.162887e-04
328              JQ455259.1.1251  1.357081e-03 -7.735328e-04 -2.745849e-03
329              KF080158.1.1305  1.217224e-02 -6.476238e-03 -4.012637e-02
330              KF756208.1.1251  1.110846e-01  1.026828e-01  6.865509e-03
331              JF194361.1.1386  1.869087e-03  3.457345e-03  1.415622e-03
332              JF117557.1.1344 -3.489663e-03 -7.767666e-02  9.024727e-03
333              EU907884.1.1353 -1.410373e-03  8.980574e-04  3.142630e-03
334              FJ793801.1.1205 -1.221531e-01 -4.069187e-02 -1.077794e-02
335              HF677134.1.1260 -1.106821e-02 -1.399490e-01  1.565442e-02
336              JF703628.1.1513  3.473241e-01 -4.631116e-02  4.674301e-02
337              AY581130.1.1377 -6.492823e-04 -1.282765e-03  1.223137e-05
338              JF709910.1.1403 -4.856184e-02  2.308557e-01 -2.445642e-02
339              MK005285.1.1200 -6.502365e-03  3.994008e-03  3.961357e-02
340              FJ512842.1.1396  9.570666e-04  1.707566e-03  6.953605e-04
341              EF516822.1.1479  3.004433e-05 -1.188715e-04 -3.447428e-04
342              AB369002.1.1355  1.040910e-03 -1.639428e-04 -5.403853e-03
343              KX792217.1.1200  1.209584e-01 -1.620204e-02  1.627537e-02
344              JQ449890.1.1405 -1.347575e-02  2.461143e-03  7.175690e-02
345      AOQH01000134.9789.11348  2.987716e-01 -4.071100e-02  4.027930e-02
